BusinessID,Rating,Cuisine,NumberOfReviews,Recommend
IhSVn0TaX8xXb3wcQ-fgcA,4,thai,2442,1
je92kXXWjANmiN-dfwNapg,4,japanese,398,1
aSprnLY-6GkMk1cuv0TMeA,4,italian,839,1
FXhSEZfIqjMZh4hR0_8jMQ,4,thai,375,1
Ry9w-jFALWYhazi6jjyIKw,4,italian,452,1
pqebqpVTT8bR_s9iEu8dOA,4,japanese,694,1
xbrQ2dHuQoFJmNxAuOky4A,4,italian,398,1
csVEpHy5KJoFvM1qp5XwLQ,4,thai,903,1
Q9F2ocrmYuGt1yn3M7MOBw,4.5,italian,1297,1
NebgteFykeM1gwiVgPcCHw,4,thai,628,1
xFp3xSQ43J-i7nmJfNBsZA,4,thai,472,1
noBCTbD1Ylf5QR7PXy-rkA,4,indian,578,1
IFZ3_d01uflGixWrrD8_gg,4,indian,453,1
DpZ7Xaub8Lhpg7VJdHaPpg,4,japanese,945,1
LJaLQby_H8E9eHvcIW0xnw,4,mexican,352,1
wg-oP14J6tHXgBO5gWGLWg,4,thai,310,1
CYYLEipRFmr73Hz6XNEzoQ,4,italian,439,1
od-5v2v1HdGisEDAXotqeg,4,japanese,442,1
ak9vroilf-vpA_GSNWX2Jg,4,chinese,397,1
yckkW5iFRiBOWsH3tZTr3Q,4,japanese,1033,1
itblJyiTY2h2ACidLk66oA,4,japanese,529,1
0Tvwk0hvgaY0QVIsZGTZKQ,4.5,italian,441,1
oe8GEFE4QLFAKt87y7zcgA,4.5,thai,749,1
nI1UYDCYUTt23TpGxqnLKg,4,thai,3735,1
kXuubLd6s3GidpqU3psPdw,4,thai,356,1
4xOPFgrVjxKmRPlfKH-Meg,4,thai,545,1
6qzNc9Z9DHYYleKqrW_K3g,4,japanese,941,1
Ko95LRE9AAvb2Lk9Iwh2-Q,4,mexican,719,1
6EArjn_iacj-yGVLTKWuEQ,4,japanese,573,1
KJFosOrLotvQo_rntg0sjA,4,thai,411,1
8qSOz7oTPUUCafsMOBBNEQ,4.5,italian,533,1
kIm0oeOaVfC9-2flLPVklA,4,italian,499,1
C7CFAdrczXxNhnN-MNJqmw,4,thai,651,1
RThvexVhZQ8KA6JAr0UkCQ,4,mexican,425,1
6-ShONYFIM9K8HAUOhZVlw,4,italian,328,1
EegEULbC3qoMA-FaEjivtA,4,italian,880,1
s3jou_L_LVYGkNHiuhjlew,4.5,mexican,987,1
fuS39acPaRi38DhSSwEI4Q,4,italian,310,1
wZkZmjZEJDraLJgAalnHvA,4,italian,786,1
1xxx4X6harPvGMcPmS15BA,4,japanese,385,1
mhrLDFTxUzW2koRAzjlt5g,4,mexican,975,1
C2o3Iw-DXjoUJFgQIbiqkQ,4,thai,1107,1
J9pgjC191T-odCmTAG-grQ,4,mexican,301,1
PTYUAAJbEmvIv4EsyRrcnA,4,japanese,402,1
nxTEuWKzkK1tCF4LrhFSUQ,4,thai,1432,1
A-ert0jDRBfku9ogyW_mEg,4.5,chinese,351,1
eVk4F9ixl89zyUHJ1G2Aiw,4,italian,1011,1
